gameCreation,gameDuration,championName,win,allInPings,baitPings,basicPings,commandPings,dangerPings,enemyMissingPings,enemyVisionPings,getBackPings,holdPings,needVisionPings,onMyWayPings,pushPings
12-06-2023,00:28:59,Nidalee,false,5,0,0,6,0,9,0,12,3,0,32,0
12-06-2023,00:37:13,Aphelios,true,2,0,0,13,0,28,0,21,0,0,36,0
12-06-2023,00:21:11,Graves,true,3,0,0,7,0,3,0,1,1,0,41,0
12-06-2023,00:34:08,Kindred,false,7,0,0,6,0,13,0,10,1,0,65,1
12-06-2023,00:19:18,Kindred,false,1,1,0,1,0,8,0,7,0,0,27,0
12-06-2023,00:42:09,Viego,false,7,0,0,12,0,15,0,19,2,0,79,0
12-06-2023,00:28:15,Graves,true,3,0,0,8,0,9,0,7,0,0,31,0
10-06-2023,00:28:09,Draven,false,0,0,0,6,0,18,0,3,1,0,15,0
10-06-2023,00:27:54,Jinx,true,3,0,0,4,0,0,0,3,1,0,38,1
10-06-2023,00:24:37,Graves,true,2,0,0,10,0,2,0,3,1,0,25,0
09-06-2023,00:21:36,Aphelios,false,4,0,0,6,0,13,0,4,0,0,24,0
09-06-2023,00:51:39,Graves,false,3,0,0,16,0,8,0,52,2,0,42,0
09-06-2023,00:23:57,Nidalee,false,4,1,0,5,0,18,0,3,1,0,27,0
09-06-2023,00:23:20,Viego,false,4,0,0,2,0,17,0,3,1,0,41,0
09-06-2023,00:18:51,Kindred,false,1,0,0,2,0,16,0,3,0,0,27,0
09-06-2023,00:23:48,Lucian,true,2,0,0,0,0,0,0,1,0,0,13,0
08-06-2023,00:26:29,Draven,false,0,1,0,4,0,20,0,1,1,0,4,0
08-06-2023,00:29:12,Nidalee,false,4,1,0,8,0,22,0,13,0,0,60,1
08-06-2023,00:27:40,Nidalee,false,8,0,0,5,0,8,0,6,0,0,31,0
08-06-2023,00:21:28,Graves,true,4,0,0,4,0,7,0,4,1,0,24,0
08-06-2023,00:25:49,MonkeyKing,false,6,3,0,7,0,25,0,15,2,0,34,1
08-06-2023,00:30:05,Nidalee,true,1,2,0,4,0,5,0,14,3,0,46,1
08-06-2023,00:26:41,Aphelios,false,2,0,0,1,0,9,0,4,0,0,14,0
07-06-2023,00:24:32,Nidalee,false,2,0,0,3,0,14,0,7,0,0,38,0
07-06-2023,00:26:54,Nidalee,true,0,0,0,5,0,11,1,7,2,0,20,1
05-06-2023,00:29:27,LeeSin,false,2,1,0,19,0,10,0,10,1,0,47,1
05-06-2023,00:23:56,Kindred,true,1,0,0,2,0,2,0,17,0,0,39,0
05-06-2023,00:31:38,Nidalee,true,3,0,0,12,0,9,0,11,3,0,28,0
04-06-2023,00:18:26,Graves,false,3,0,0,8,0,1,0,9,0,0,30,1
04-06-2023,00:15:49,Lucian,false,0,0,0,5,0,13,0,1,0,0,10,0
03-06-2023,00:15:35,Jinx,false,0,0,0,1,0,4,0,0,0,0,2,0
01-06-2023,00:18:57,Talon,true,2,0,0,6,0,6,0,8,0,0,20,0
01-06-2023,00:20:16,Kindred,true,2,0,0,2,0,3,0,9,1,0,33,0
01-06-2023,00:26:23,Draven,true,0,0,0,0,0,3,0,3,0,0,20,0
01-06-2023,00:18:04,Talon,false,3,1,0,4,0,6,0,7,1,0,27,0
01-06-2023,00:23:54,Thresh,false,4,1,0,6,0,4,0,2,2,0,37,0
31-05-2023,00:36:27,Graves,true,6,0,0,9,0,10,0,27,6,0,48,0
31-05-2023,00:25:15,Twitch,false,3,1,0,4,0,31,0,7,0,0,10,0
30-05-2023,00:24:21,Nidalee,false,7,4,0,8,0,46,0,3,1,0,45,0
29-05-2023,00:12:08,Graves,true,3,0,0,6,0,0,0,4,0,0,14,0
29-05-2023,00:22:59,Talon,false,6,0,0,24,0,9,0,8,0,0,20,0
29-05-2023,00:27:02,Nidalee,false,5,1,0,13,0,26,0,2,1,0,39,0
28-05-2023,00:31:27,Draven,true,4,0,0,6,0,14,0,9,5,0,59,0
26-05-2023,00:32:06,Graves,true,4,0,0,23,0,10,0,22,3,0,40,0
26-05-2023,00:32:41,Jinx,true,3,0,0,5,0,17,0,19,1,0,41,2
26-05-2023,00:30:41,Draven,true,1,1,0,1,0,15,0,4,0,0,19,0
25-05-2023,00:23:54,Nidalee,true,1,0,0,0,0,6,0,4,1,0,24,0
25-05-2023,00:01:46,Talon,true,0,0,0,0,0,2,0,0,0,0,0,0
25-05-2023,00:32:00,Jinx,false,5,0,0,7,0,24,0,7,3,0,31,0
25-05-2023,00:39:28,Talon,true,3,0,0,7,0,20,0,34,3,0,41,0
25-05-2023,00:27:13,Graves,true,2,0,0,3,0,3,0,9,0,0,39,0
25-05-2023,00:26:11,Draven,false,2,0,0,7,0,29,0,6,0,0,16,1
25-05-2023,00:34:12,Jhin,true,1,0,0,7,0,17,0,12,0,0,25,0
25-05-2023,00:26:35,Nidalee,false,1,1,0,5,0,10,0,16,4,0,32,1
25-05-2023,00:22:43,Draven,false,0,1,0,6,0,11,0,1,1,0,14,0
24-05-2023,00:25:01,Lucian,false,0,1,0,13,0,22,0,4,2,0,30,0
24-05-2023,00:26:06,Talon,true,2,2,0,3,0,6,0,10,2,0,28,0
24-05-2023,00:37:36,Nidalee,false,4,0,0,13,0,18,0,13,3,0,37,0
24-05-2023,00:31:07,Graves,false,2,0,0,10,0,9,0,14,1,0,33,0
24-05-2023,00:16:30,Qiyana,false,0,0,0,7,0,6,0,11,1,0,29,0
23-05-2023,00:29:29,Talon,true,0,1,0,13,0,14,0,11,1,0,28,0
23-05-2023,00:29:40,Talon,false,2,1,0,16,0,5,0,14,0,0,37,0
23-05-2023,00:34:20,Talon,true,2,1,0,14,0,6,0,30,2,0,31,1
23-05-2023,00:28:32,Talon,true,0,0,0,2,0,3,0,5,0,0,30,0
22-05-2023,00:34:58,Lucian,true,3,0,0,31,0,9,0,16,1,0,67,0
22-05-2023,00:03:11,Lucian,true,1,0,0,1,0,0,0,0,0,0,1,0
22-05-2023,00:24:16,Karthus,false,3,0,0,15,0,11,0,11,0,0,42,0
22-05-2023,00:27:18,Khazix,false,0,0,0,8,0,39,0,10,0,0,22,0
21-05-2023,00:22:57,Lucian,false,1,0,0,14,0,16,0,10,1,0,22,0
21-05-2023,00:32:55,Lucian,true,1,0,0,4,0,8,0,24,4,0,58,0
21-05-2023,00:31:16,Jhin,true,1,0,0,12,0,12,0,7,1,0,33,0
21-05-2023,00:30:43,Khazix,true,2,1,0,18,0,22,1,15,1,0,29,0
21-05-2023,00:23:56,Ezreal,false,3,0,0,15,0,20,0,3,0,0,32,0
21-05-2023,00:34:06,Lucian,true,4,0,0,8,0,15,0,13,1,0,45,0
21-05-2023,00:36:33,Lucian,true,5,0,0,10,0,10,0,12,1,0,73,0
20-05-2023,00:30:39,Lucian,true,1,0,0,9,0,15,0,25,2,0,47,1
20-05-2023,00:01:43,Draven,false,0,0,0,0,0,0,0,0,0,0,0,0
20-05-2023,00:23:17,Hecarim,false,2,1,0,12,0,17,0,10,0,0,32,0
20-05-2023,00:21:56,Jhin,true,0,0,0,5,0,5,0,2,3,0,22,0
20-05-2023,00:23:38,Graves,false,0,0,0,5,0,10,0,9,0,0,34,0
20-05-2023,00:25:39,Gnar,false,0,0,0,14,0,11,0,0,0,0,20,0
20-05-2023,00:26:09,Nidalee,false,1,1,0,0,0,3,0,2,0,0,30,0
20-05-2023,00:35:39,Jhin,false,3,1,0,3,0,15,0,6,2,0,43,0
19-05-2023,00:26:16,Hecarim,false,1,0,0,5,0,2,0,13,0,0,33,0
19-05-2023,00:26:00,Khazix,true,1,0,0,5,0,4,0,16,0,0,32,0
19-05-2023,00:15:15,Khazix,true,0,0,0,6,0,3,0,2,0,0,22,0
19-05-2023,00:41:59,Ezreal,false,5,0,0,12,0,12,0,12,4,0,73,0
19-05-2023,00:29:36,Graves,true,5,0,0,10,0,10,0,13,3,0,55,0
19-05-2023,00:21:33,Belveth,false,1,0,0,3,0,4,0,1,0,0,37,0
18-05-2023,00:18:26,Khazix,true,2,0,0,7,0,0,0,6,0,0,22,0
18-05-2023,00:15:13,Neeko,false,0,1,0,6,0,3,0,6,0,0,6,0
18-05-2023,00:16:01,Kaisa,false,0,0,0,7,0,3,0,1,0,0,30,0
18-05-2023,00:26:32,Nidalee,true,1,2,0,7,0,7,0,9,1,0,44,0
15-05-2023,00:30:32,Khazix,true,5,0,0,8,0,18,0,23,2,0,39,0
15-05-2023,00:24:03,Draven,true,4,0,0,9,0,17,0,2,2,0,37,0
15-05-2023,00:16:26,Khazix,false,1,0,0,8,0,5,0,4,0,0,19,1
14-05-2023,00:30:30,Khazix,false,1,1,0,2,0,5,0,3,0,0,20,0
14-05-2023,00:35:00,Khazix,false,3,0,0,8,0,2,0,3,4,0,37,0
14-05-2023,00:16:53,Ezreal,false,1,0,0,2,0,2,0,3,0,0,3,0
14-05-2023,00:28:15,Nidalee,false,1,0,0,6,0,8,0,6,2,0,17,0
14-05-2023,00:28:32,Ezreal,true,3,0,0,2,0,7,0,5,2,0,18,0
14-05-2023,00:37:26,Viego,true,4,0,0,11,0,11,0,30,1,0,47,1
13-05-2023,00:28:40,Khazix,true,2,0,0,9,0,4,0,6,1,0,39,1
13-05-2023,00:34:07,Khazix,false,3,0,0,5,0,15,0,23,3,0,32,0
12-05-2023,00:17:38,Fiora,false,0,0,0,4,0,3,0,1,0,0,8,0
12-05-2023,00:15:17,Khazix,true,1,0,0,7,0,2,0,6,0,0,19,0
11-05-2023,00:16:10,Sylas,true,0,0,0,4,0,5,0,0,0,0,14,0
11-05-2023,00:23:56,Khazix,true,0,0,0,9,0,5,0,8,0,0,21,0
11-05-2023,00:29:05,Khazix,true,7,0,0,10,0,18,0,9,2,0,47,0
11-05-2023,00:34:03,Khazix,true,4,0,0,12,0,15,0,25,4,0,52,0
10-05-2023,00:23:24,Jinx,false,2,1,0,4,0,16,0,2,1,0,40,0
08-05-2023,00:15:17,Khazix,true,1,1,0,9,0,3,0,5,0,0,13,0
08-05-2023,00:15:45,Khazix,true,0,0,0,9,0,5,0,14,0,0,29,0
08-05-2023,00:22:10,Khazix,true,1,0,0,5,0,4,0,4,0,0,22,0
08-05-2023,00:36:13,Jinx,true,5,0,0,12,0,3,0,20,1,0,62,1
08-05-2023,00:26:50,Khazix,false,2,0,0,7,0,4,0,11,0,0,35,0
08-05-2023,00:30:02,Khazix,true,3,0,0,8,0,14,0,9,1,0,26,0
08-05-2023,00:27:19,Ezreal,false,1,0,0,3,0,4,0,2,0,0,20,0
08-05-2023,00:29:15,Ezreal,false,1,0,0,21,0,2,0,10,1,0,35,0
08-05-2023,00:27:53,Khazix,false,2,0,0,8,0,8,0,10,2,0,34,0
08-05-2023,00:30:44,Ezreal,true,2,0,0,14,0,17,0,7,1,0,18,0
08-05-2023,00:15:15,Ezreal,true,0,0,0,2,0,1,0,3,2,0,8,0
08-05-2023,00:18:26,Ezreal,false,0,0,0,10,0,5,0,1,2,0,19,0
08-05-2023,00:02:31,Ezreal,false,0,0,0,0,0,0,0,0,1,0,0,0
08-05-2023,00:23:59,Ezreal,true,2,0,0,12,0,6,0,2,1,0,16,0
08-05-2023,00:27:24,Khazix,false,4,0,0,3,0,11,0,8,2,0,37,0
08-05-2023,00:20:01,Nidalee,false,3,0,0,4,0,4,0,9,1,0,29,0
08-05-2023,00:32:23,Kindred,false,5,0,0,11,0,11,0,15,3,0,41,1
07-05-2023,00:26:01,Ezreal,true,1,0,0,14,0,8,0,7,1,0,27,0
07-05-2023,00:29:31,Khazix,false,2,0,0,7,0,10,0,7,3,0,38,0
06-05-2023,00:16:28,Nidalee,true,3,0,0,4,0,10,0,14,0,0,33,0
06-05-2023,00:15:12,Khazix,false,3,0,0,1,0,4,0,0,0,0,29,0
05-05-2023,00:29:31,Nidalee,true,7,0,0,6,0,1,0,16,1,0,50,0
05-05-2023,00:22:15,Ezreal,false,2,0,0,6,0,10,0,1,1,0,15,0
05-05-2023,00:34:03,Khazix,false,10,0,0,21,0,18,0,33,1,0,55,0
05-05-2023,00:26:20,Nidalee,false,2,0,0,3,0,2,0,4,1,0,39,0
04-05-2023,00:26:30,Nidalee,false,2,0,0,3,0,9,0,13,5,0,44,0
04-05-2023,00:36:27,Khazix,false,3,0,0,3,0,5,0,32,4,0,42,0
04-05-2023,00:22:22,Khazix,true,1,0,0,0,0,4,0,17,2,0,14,0
04-05-2023,00:21:48,Nidalee,true,1,1,0,2,0,2,0,14,0,0,24,0
04-05-2023,00:27:03,Ezreal,false,4,0,0,5,0,24,0,9,3,0,14,0
02-05-2023,00:22:00,Khazix,true,0,0,0,2,0,13,0,23,0,0,36,0
02-05-2023,00:31:02,Nidalee,false,2,0,0,4,0,21,0,22,7,0,32,0
02-05-2023,00:21:11,Xayah,true,3,0,0,5,0,7,0,5,0,0,23,0
02-05-2023,00:22:43,Jinx,false,1,0,0,6,0,25,0,3,0,0,22,0
02-05-2023,00:26:39,Ezreal,false,1,0,0,3,0,5,0,8,2,0,26,0
01-05-2023,00:33:15,Vi,true,2,0,0,7,0,21,0,33,1,0,51,0
01-05-2023,00:01:43,Ezreal,false,0,0,0,0,0,0,0,0,0,0,0,0
01-05-2023,00:28:48,Ezreal,true,2,0,0,1,0,3,0,10,1,0,24,0
01-05-2023,00:15:30,Ezreal,true,0,0,0,4,0,0,0,0,0,0,11,0
30-04-2023,00:16:33,Khazix,true,0,0,0,2,0,1,0,6,0,0,13,0
30-04-2023,00:33:29,Ezreal,true,4,0,0,12,0,12,0,10,1,0,20,0
30-04-2023,00:15:26,Ezreal,true,0,0,0,3,0,1,0,0,0,0,9,0
30-04-2023,00:33:52,Ezreal,false,2,0,0,3,0,3,0,10,0,0,45,0
30-04-2023,00:37:37,Khazix,false,6,0,0,8,0,7,0,24,2,0,46,0
30-04-2023,00:28:24,Vayne,true,1,0,0,3,0,4,0,4,0,0,36,0
30-04-2023,00:31:22,Ezreal,false,4,0,0,14,0,5,0,6,1,0,32,0
30-04-2023,00:27:32,Ezreal,true,1,0,0,9,0,7,0,12,4,0,19,0
29-04-2023,00:28:52,Ahri,false,1,0,0,1,0,9,0,7,2,0,25,0
29-04-2023,00:28:16,Thresh,false,2,0,0,2,0,15,1,1,0,0,29,0
29-04-2023,00:26:13,Nidalee,true,6,0,0,2,0,6,0,9,3,0,29,0
29-04-2023,00:22:25,Khazix,true,0,0,0,7,0,4,0,16,2,0,28,0
29-04-2023,00:28:59,LeeSin,false,2,2,0,9,0,13,0,22,5,0,46,1
28-04-2023,00:21:11,Khazix,true,0,0,0,1,0,0,0,10,0,0,13,0
28-04-2023,00:31:23,Nidalee,true,1,0,0,5,0,12,0,23,2,0,33,0
28-04-2023,00:34:32,LeeSin,true,1,0,0,7,0,3,0,4,0,0,54,0
28-04-2023,00:31:35,LeeSin,true,6,0,0,6,0,11,0,4,0,0,34,1
27-04-2023,00:41:07,Nidalee,true,4,0,0,5,0,6,0,16,1,0,58,0
27-04-2023,00:30:39,Khazix,false,0,0,0,2,0,9,0,13,0,0,25,0
27-04-2023,00:28:18,Khazix,false,1,0,0,4,0,3,0,37,0,0,41,1
27-04-2023,00:01:44,Nidalee,false,0,0,0,1,0,2,0,0,0,0,1,0
17-04-2023,00:27:48,Kindred,false,5,0,0,2,0,4,0,13,0,0,37,0
17-04-2023,00:15:13,Jinx,false,0,0,0,1,0,17,0,0,0,0,1,0
13-04-2023,00:15:22,Xayah,false,0,0,0,1,0,8,0,0,0,0,0,0
13-04-2023,00:20:47,Jinx,false,2,1,0,8,0,15,0,7,0,0,23,0
13-04-2023,00:22:06,Jinx,true,3,0,0,7,0,9,0,5,1,0,32,0
13-04-2023,00:16:09,Jinx,true,0,1,0,10,0,7,0,1,1,0,6,0
13-04-2023,00:02:19,Lucian,false,0,0,0,0,0,0,0,0,0,0,0,0
13-04-2023,00:24:41,Draven,true,7,1,0,7,0,26,0,4,0,0,20,0
12-04-2023,00:22:35,Xayah,true,0,0,0,6,0,3,0,2,0,0,26,0
11-04-2023,00:35:55,Xayah,false,3,0,0,4,0,17,0,9,0,0,65,0
11-04-2023,00:28:40,Gragas,false,5,0,0,6,0,3,0,5,0,0,32,1
11-04-2023,00:19:53,Aphelios,false,1,0,0,1,0,3,0,3,0,0,13,0
11-04-2023,00:31:48,Jinx,true,9,0,0,11,0,11,0,12,2,0,41,0
11-04-2023,00:23:11,LeeSin,false,9,0,0,5,0,2,0,8,4,0,47,0
10-04-2023,00:22:51,Draven,false,2,0,0,8,0,4,0,2,0,0,29,0
10-04-2023,00:35:29,LeeSin,true,1,0,0,12,0,12,0,17,0,0,37,0
10-04-2023,00:36:34,Draven,true,3,0,0,14,0,3,0,16,1,0,32,0
10-04-2023,00:35:12,Draven,true,6,0,0,8,0,9,0,10,1,0,35,0
10-04-2023,00:30:03,LeeSin,false,2,0,0,13,0,5,0,11,3,0,49,1
10-04-2023,00:20:27,Irelia,true,0,0,0,6,0,3,0,4,1,0,8,0
10-04-2023,00:25:58,Jinx,false,4,0,0,7,0,4,0,10,1,0,38,0
10-04-2023,00:20:02,Draven,false,0,0,0,3,0,1,0,0,0,0,19,0
09-04-2023,00:26:59,Jinx,true,1,0,0,10,0,8,0,11,0,0,28,0
07-04-2023,00:31:35,Vayne,false,9,0,0,10,0,5,0,3,0,0,50,0
07-04-2023,00:21:52,Katarina,false,4,0,0,10,0,1,0,0,0,0,33,0
07-04-2023,00:24:25,Irelia,false,2,0,0,3,0,9,0,1,1,0,11,0
04-04-2023,00:33:44,Gragas,true,1,0,0,8,0,4,0,16,0,0,37,0
03-04-2023,00:23:32,MonkeyKing,true,2,0,0,4,0,0,0,2,1,0,39,0
03-04-2023,00:21:24,Draven,true,0,0,0,6,0,2,1,1,0,0,33,0
03-04-2023,00:29:28,LeeSin,true,2,0,0,7,0,2,0,18,0,0,37,0
03-04-2023,00:24:02,LeeSin,true,2,0,0,4,0,2,0,3,0,0,25,0
03-04-2023,00:22:03,Nidalee,false,2,0,0,3,0,4,0,2,0,0,16,0
03-04-2023,00:27:25,Karthus,false,3,0,0,10,0,7,0,15,0,0,45,0
03-04-2023,00:15:29,Taliyah,false,1,0,0,1,0,0,0,0,0,0,16,0
03-04-2023,00:36:41,Taliyah,true,6,0,0,12,0,10,0,14,3,0,57,1
02-04-2023,00:22:41,LeeSin,true,5,2,0,10,0,6,0,4,1,0,28,0
01-04-2023,00:32:37,Taliyah,true,8,0,0,4,0,2,0,36,1,0,57,0
01-04-2023,00:23:07,Evelynn,false,4,0,0,8,0,10,0,6,1,0,37,0
01-04-2023,00:24:53,Gragas,false,3,0,0,2,0,7,0,11,0,0,47,0
01-04-2023,00:42:33,MonkeyKing,true,10,1,0,8,0,5,0,26,1,0,82,0
31-03-2023,00:28:38,Taliyah,false,4,2,0,15,0,21,0,17,2,0,54,0
31-03-2023,00:31:02,Evelynn,false,1,0,0,3,0,12,0,17,0,0,39,1
31-03-2023,00:23:10,Jinx,false,0,0,0,2,0,7,0,4,1,0,40,0
31-03-2023,00:16:29,Jinx,false,0,0,0,9,0,14,0,0,1,0,11,0
30-03-2023,00:36:39,Karthus,false,6,0,0,6,0,8,0,18,3,0,66,0
30-03-2023,00:31:52,Jinx,true,8,0,0,5,0,7,0,5,2,0,28,0
30-03-2023,00:31:53,Gragas,false,7,0,0,7,0,20,0,6,2,0,37,0
30-03-2023,00:29:45,Jinx,false,0,2,0,3,0,8,0,9,1,0,34,1
30-03-2023,00:23:53,Jinx,false,8,1,0,8,0,2,0,3,0,0,36,0
29-03-2023,00:31:12,LeeSin,true,10,0,0,17,0,7,0,15,1,0,40,0
29-03-2023,00:26:25,Jinx,true,1,1,0,7,0,7,0,3,1,0,43,0
29-03-2023,00:19:14,Evelynn,true,5,0,0,6,0,1,0,10,0,0,26,0
28-03-2023,00:28:11,MonkeyKing,false,6,0,0,3,0,13,0,8,1,0,30,0
28-03-2023,00:26:59,LeeSin,false,6,0,0,8,0,4,0,4,1,0,68,0
28-03-2023,00:20:53,Jinx,true,0,0,0,3,0,3,0,0,0,0,17,0
27-03-2023,00:37:13,LeeSin,false,3,0,0,9,0,14,0,30,1,0,54,0
27-03-2023,00:19:36,Jinx,true,0,0,0,1,0,0,0,0,0,0,9,0
27-03-2023,00:19:29,LeeSin,false,1,0,0,2,0,0,0,1,0,0,19,0
27-03-2023,00:25:32,Evelynn,false,2,0,0,2,0,10,0,6,1,0,16,0
26-03-2023,00:28:09,LeeSin,true,2,0,0,7,0,2,0,24,1,0,33,0
26-03-2023,00:15:24,LeeSin,true,3,0,0,4,0,3,0,1,0,0,23,0
26-03-2023,00:33:13,LeeSin,true,2,0,0,4,0,3,0,10,1,0,37,0
25-03-2023,00:30:20,MonkeyKing,true,5,0,0,14,0,11,0,27,0,0,35,0
25-03-2023,00:29:20,MonkeyKing,true,7,0,0,3,0,3,0,19,2,0,63,0
25-03-2023,00:32:15,Jinx,true,11,0,0,4,0,15,0,15,0,0,33,0
25-03-2023,00:30:01,LeeSin,false,6,0,0,6,0,10,0,9,6,0,35,0
25-03-2023,00:01:45,Xayah,true,1,0,0,0,0,1,0,0,0,0,3,0
24-03-2023,00:32:00,Gragas,false,6,0,0,0,0,20,0,4,1,0,21,0
24-03-2023,00:17:12,Karthus,true,2,0,0,1,0,2,0,7,0,0,20,0
24-03-2023,00:35:35,Leblanc,true,4,0,0,7,0,7,0,17,1,0,34,0
24-03-2023,00:27:18,MonkeyKing,false,8,0,0,5,0,8,0,2,0,0,40,1
23-03-2023,00:30:18,Jinx,false,2,1,0,12,0,12,0,3,1,0,17,0
21-03-2023,00:38:42,LeeSin,true,10,3,0,8,0,14,0,27,4,0,53,1
21-03-2023,00:15:57,Gragas,true,0,0,0,4,0,2,0,2,0,0,21,0
20-03-2023,00:29:27,Gragas,false,3,0,0,14,0,5,0,16,0,0,48,0
20-03-2023,00:26:56,LeeSin,false,3,0,0,10,0,2,0,12,2,0,45,0
20-03-2023,00:19:37,Gragas,true,2,0,0,4,0,5,0,5,0,0,33,0
20-03-2023,00:28:49,LeeSin,true,4,0,0,4,0,8,0,9,2,0,60,0
19-03-2023,00:27:49,Xayah,true,3,0,0,7,0,7,0,12,0,0,20,0
19-03-2023,00:20:34,Draven,false,3,0,0,2,0,8,0,5,0,0,34,0
19-03-2023,00:30:01,Gragas,false,7,0,0,11,0,11,0,25,1,0,27,0
19-03-2023,00:26:31,Veigar,false,4,0,0,4,0,8,0,4,0,0,29,1
19-03-2023,00:39:32,Xayah,false,5,0,0,18,0,6,0,19,1,0,40,0
19-03-2023,00:20:10,Gragas,true,0,0,0,4,0,4,0,6,1,0,22,0
19-03-2023,00:22:03,Gragas,true,1,0,0,2,0,5,0,7,0,0,27,0
18-03-2023,00:25:31,Thresh,true,2,0,0,3,0,5,0,10,1,0,14,0
18-03-2023,00:24:07,LeeSin,true,4,0,0,5,0,3,0,0,1,0,19,0
17-03-2023,00:32:47,Viego,false,18,0,0,10,0,25,0,29,3,0,36,0
17-03-2023,00:40:46,Evelynn,true,11,0,0,9,0,16,0,52,0,0,50,0
17-03-2023,00:25:40,LeeSin,false,7,0,0,3,0,7,0,5,0,0,40,0
17-03-2023,00:31:08,LeeSin,false,7,0,0,16,0,9,0,15,3,0,61,0
14-03-2023,00:31:54,LeeSin,true,3,0,0,16,0,2,0,27,0,0,37,0
14-03-2023,00:20:29,LeeSin,true,3,0,0,4,0,3,0,7,0,0,29,0
14-03-2023,00:27:25,LeeSin,true,5,1,0,3,0,9,0,23,0,0,39,0
14-03-2023,00:31:39,Draven,false,0,0,0,9,0,7,0,11,2,0,22,0
14-03-2023,00:33:40,Viego,false,14,1,0,9,0,10,0,41,2,0,55,0
14-03-2023,00:35:11,Gragas,true,5,0,0,8,0,5,0,17,1,0,43,0
14-03-2023,00:40:05,Draven,false,9,0,0,2,0,8,0,6,1,0,37,1
14-03-2023,00:28:10,Gragas,true,4,0,0,8,0,2,0,10,0,0,24,0
13-03-2023,00:21:25,LeeSin,false,4,0,0,17,0,3,0,7,1,0,51,0
13-03-2023,00:21:42,LeeSin,false,4,0,0,6,0,5,0,13,1,0,39,0
12-03-2023,00:27:09,Jinx,true,1,0,0,8,0,2,0,11,0,0,36,0
12-03-2023,00:27:48,Gragas,true,3,0,0,7,0,4,0,16,0,0,21,1
11-03-2023,00:37:50,Karthus,true,12,0,0,6,0,10,0,27,1,0,55,0
11-03-2023,00:01:43,Draven,true,0,0,0,0,0,0,0,0,0,0,0,0
11-03-2023,00:20:55,LeeSin,true,3,0,0,3,0,4,0,12,2,0,16,0
11-03-2023,00:34:34,LeeSin,true,6,0,0,13,0,2,0,13,2,0,39,0
10-03-2023,00:25:29,Thresh,false,1,0,0,3,0,4,0,3,2,0,12,0
10-03-2023,00:16:50,Xayah,false,2,0,0,4,0,6,0,1,0,0,6,0
10-03-2023,00:27:05,Gragas,false,3,0,0,14,0,7,0,6,0,0,9,0
09-03-2023,00:35:41,LeeSin,false,11,0,0,13,0,10,1,43,3,0,44,0
09-03-2023,00:20:53,Viego,false,1,0,0,14,0,8,0,15,2,0,34,0
08-03-2023,00:31:22,Graves,true,1,0,0,4,0,12,0,21,0,0,51,0
