gameDuration,championName,win,allInPings,baitPings,basicPings,commandPings,dangerPings,enemyMissingPings,enemyVisionPings,getBackPings,holdPings,needVisionPings,onMyWayPings,pushPings
00:21:38,Anivia,true,0,0,0,0,0,2,0,0,0,0,0,0
00:16:13,Viego,false,0,0,0,0,0,0,0,0,0,0,1,0
00:33:27,Zeri,false,0,0,0,8,0,7,1,2,0,0,7,0
00:22:45,Pyke,false,0,0,0,6,0,4,6,5,0,1,6,0
00:28:08,Nautilus,false,2,0,0,10,0,9,6,4,0,0,33,0
00:20:15,Viego,true,0,0,0,9,0,0,0,0,0,0,0,0
00:21:00,Samira,false,0,0,0,4,0,4,1,0,0,0,2,0
00:15:19,Vayne,true,0,0,0,6,0,0,1,2,0,0,7,0
00:25:15,Varus,true,0,0,0,8,0,4,1,2,2,0,8,0
00:28:55,Ezreal,true,1,0,0,15,0,8,2,5,0,0,22,0
00:22:48,Lux,false,0,0,0,1,0,0,0,0,0,0,0,0
00:25:53,Varus,true,0,0,0,8,0,0,0,5,0,1,9,1
00:23:35,Pyke,true,2,0,0,9,0,2,1,0,0,0,7,0
00:33:55,Zeri,true,0,0,0,18,0,1,3,1,0,0,10,0
00:28:07,Zeri,true,0,0,0,8,0,1,1,2,0,0,9,0
00:29:15,Ezreal,true,0,0,0,6,0,5,7,3,0,0,10,0
00:24:07,Jinx,false,0,0,0,8,0,0,2,0,0,0,3,0
00:23:14,Gwen,false,0,0,0,3,0,0,2,0,0,1,9,0
00:19:20,Zed,true,0,0,0,3,0,0,0,0,0,0,0,0
00:13:42,Camille,true,0,0,0,1,0,0,0,0,0,0,0,0
00:35:42,Varus,true,1,0,0,20,0,0,1,4,0,1,20,0
00:30:44,Varus,true,0,0,0,12,0,6,3,0,0,0,7,0
00:29:31,Lucian,false,1,0,0,9,0,3,1,1,0,1,24,0
00:15:25,Zoe,false,0,1,0,2,0,0,0,0,0,0,5,0
00:16:03,Aphelios,true,0,0,0,3,0,0,0,0,1,0,1,0
00:21:04,Taliyah,true,0,0,0,0,0,0,0,0,0,0,0,0
00:11:10,Nidalee,true,0,0,0,2,0,0,0,0,0,0,0,0
00:34:58,Zeri,true,0,0,0,27,0,5,1,0,0,0,12,0
00:20:36,Lucian,false,0,0,0,7,0,1,1,0,0,0,8,0
00:21:08,Samira,true,0,0,0,10,0,3,2,3,0,0,7,0
00:31:08,Ornn,true,3,1,0,32,0,3,4,0,0,0,24,0
00:41:03,Zoe,true,1,0,0,18,0,4,1,2,0,0,7,0
00:29:30,Jinx,false,0,0,0,6,0,0,2,0,0,0,4,0
00:39:05,Aphelios,true,0,0,0,11,0,9,4,1,1,0,9,0
00:23:07,Jinx,true,0,1,0,3,0,3,2,0,0,0,8,0
00:30:32,Aphelios,true,1,0,0,9,0,0,5,2,0,0,10,0
00:30:42,Yone,false,0,0,0,1,0,8,1,2,0,0,14,0
00:25:21,Ahri,true,0,0,0,5,0,10,5,0,1,0,24,0
00:22:27,Aphelios,false,0,0,0,3,0,5,1,1,0,0,1,0
00:15:13,Jinx,true,0,1,0,6,0,3,1,2,3,0,13,0
00:27:11,Leblanc,false,0,0,0,1,0,1,0,0,1,1,1,0
00:15:12,Yasuo,true,0,0,0,0,0,1,0,0,0,0,0,0
00:15:15,Blitzcrank,false,1,0,0,2,0,3,4,0,1,0,9,0
00:23:53,Khazix,true,1,0,0,3,0,3,3,0,0,0,11,0
00:19:09,Camille,true,0,0,0,4,0,3,0,0,0,0,0,0
00:13:39,Diana,true,0,0,0,0,0,2,0,0,0,0,0,0
00:22:35,Vi,true,0,0,0,8,0,2,0,1,0,1,0,0
00:24:17,Ezreal,false,0,0,0,7,0,2,5,1,0,1,7,0
00:16:19,Lucian,false,0,0,0,2,0,0,1,4,0,0,1,0
00:22:31,Kaisa,true,0,1,0,14,0,5,3,5,0,0,20,0
00:24:30,Karma,false,0,1,0,21,0,2,6,1,0,0,16,0
00:30:34,LeeSin,false,1,0,0,24,0,11,4,1,0,0,45,0
00:01:46,Jinx,false,0,0,0,0,0,0,0,0,0,0,0,0
00:36:23,Braum,false,4,0,0,49,0,9,6,9,0,0,40,0
00:28:10,Jinx,false,1,1,0,20,0,7,2,0,0,1,5,0
00:24:42,Draven,true,2,0,0,8,0,11,3,0,1,1,17,0
00:30:26,Lucian,false,0,0,0,19,0,4,2,1,0,0,19,0
00:23:59,Lulu,true,1,1,0,9,0,4,1,4,0,0,28,1
00:23:05,Milio,true,3,0,0,17,0,7,0,3,1,0,20,0
00:37:36,Poppy,true,2,1,0,31,0,12,2,1,0,0,22,0
00:15:11,Thresh,true,1,1,0,4,0,4,0,0,0,0,5,0
00:15:16,Milio,true,0,0,0,2,0,3,4,0,0,0,3,0
00:29:01,Nami,true,0,2,0,14,0,10,1,0,1,0,30,0
00:18:39,Kaisa,false,0,0,0,4,0,3,1,0,0,0,2,0
00:24:28,Senna,false,1,0,0,4,0,1,1,0,0,1,1,0
00:25:59,Senna,true,0,1,0,24,0,4,6,0,0,0,5,0
00:18:43,Caitlyn,false,0,0,0,5,0,4,1,0,0,0,5,0
00:19:05,Jinx,false,0,1,0,3,0,4,1,0,0,0,3,0
00:22:31,Jinx,true,0,0,0,27,0,4,8,1,0,1,23,0
00:25:44,Tristana,false,0,0,0,10,0,0,3,1,0,1,12,0
00:25:56,Nami,false,0,0,0,7,0,0,3,1,0,0,9,0
00:32:46,Xayah,true,0,0,0,25,0,2,2,4,2,0,18,0
00:19:57,Tristana,true,0,0,0,13,0,7,0,1,0,0,14,0
00:21:38,Caitlyn,false,0,0,0,10,0,4,1,0,0,0,0,0
00:18:46,Jayce,true,0,0,0,1,0,6,0,0,0,0,0,0
00:30:36,Khazix,false,0,0,0,18,0,5,6,2,0,0,28,0
00:15:17,Lucian,true,0,0,0,9,0,9,2,0,1,0,12,0
00:09:50,Kalista,false,0,0,0,3,0,1,0,2,0,0,10,0
00:32:06,Draven,true,1,0,0,19,0,6,0,1,1,0,30,0
00:27:29,Gragas,false,0,0,0,8,0,2,3,0,1,0,25,0
00:23:41,LeeSin,true,0,2,0,4,0,4,2,1,0,0,13,0
00:15:37,Camille,true,0,0,0,0,0,0,0,0,0,0,1,0
00:20:56,Nidalee,false,0,0,0,1,0,2,3,0,0,0,7,0
00:25:37,Kennen,false,0,1,0,1,0,23,0,0,0,0,0,0
00:19:26,Draven,false,1,0,0,7,0,2,2,0,0,0,5,0
00:21:06,Khazix,true,0,1,0,16,0,5,2,0,0,0,17,1
00:25:00,Lucian,true,0,1,0,5,0,3,1,2,0,0,9,0
00:19:43,Aphelios,false,0,0,0,5,0,2,5,0,0,0,0,0
00:35:40,Aphelios,true,1,0,0,27,0,6,4,0,1,0,40,0
00:16:06,Khazix,true,0,0,0,1,0,6,0,1,1,0,22,0
00:16:01,Ezreal,false,0,0,0,6,0,2,4,0,1,0,7,1
00:24:25,Xayah,true,0,1,0,20,0,7,3,3,0,0,16,0
00:30:25,Lucian,false,1,0,0,8,0,6,7,5,1,0,10,0
00:27:22,Yone,false,0,0,0,0,0,0,1,0,0,0,13,0
00:31:17,Jinx,false,0,1,0,11,0,2,4,0,1,0,9,0
00:20:13,Gragas,true,0,0,0,3,0,5,0,0,0,0,6,0
00:25:02,Draven,false,0,0,0,10,0,2,1,2,0,0,9,0
00:36:28,Jinx,false,0,0,0,83,0,16,8,3,0,1,30,0
00:18:02,Draven,true,0,0,0,29,0,1,4,0,0,0,3,0
00:29:18,Aphelios,true,1,1,0,15,0,15,4,2,1,0,3,0
00:26:28,Jinx,true,0,0,0,6,0,0,0,0,0,0,8,0
00:28:23,Vex,false,0,0,0,6,0,7,0,0,0,0,8,0
00:28:01,Draven,true,0,4,0,9,0,8,3,4,1,0,7,0
00:27:58,Thresh,true,0,1,0,4,0,0,4,3,1,0,6,0
00:29:36,Rakan,false,2,0,0,9,0,9,12,3,0,1,12,0
00:32:01,Draven,true,2,0,0,14,0,9,3,1,0,1,15,0
00:32:49,Thresh,true,0,0,0,7,0,7,5,6,0,0,39,1
00:35:07,Ezreal,true,0,0,0,5,0,2,3,0,0,0,8,0
00:27:11,Thresh,false,2,0,0,4,0,10,6,0,0,0,16,0
00:25:39,Blitzcrank,true,0,0,0,4,0,1,17,1,0,0,12,0
00:19:38,Zeri,false,0,0,0,12,0,2,4,0,0,0,2,0
00:24:48,Thresh,false,1,0,0,13,0,9,4,0,1,1,15,0
00:15:13,Aphelios,true,0,0,0,3,0,1,0,0,0,0,1,0
00:31:41,Xayah,true,0,0,0,6,0,1,5,0,0,0,10,0
00:16:46,Thresh,true,0,0,0,2,0,5,6,0,0,0,7,0
00:21:54,Ezreal,true,0,0,0,1,0,0,3,0,0,0,4,0
00:28:37,Ezreal,true,0,0,0,4,0,5,1,0,0,0,1,0
00:15:27,Jinx,true,1,0,0,7,0,6,0,2,0,0,11,0
00:24:49,Aphelios,false,0,0,0,12,0,13,7,2,0,0,12,0
00:28:00,Nautilus,true,0,0,0,15,0,0,8,2,0,0,7,0
00:15:20,Jinx,false,0,0,0,3,0,10,2,2,1,0,1,0
00:26:04,Aphelios,false,1,0,0,12,0,8,3,0,0,0,16,0
00:26:31,LeeSin,false,3,1,0,6,0,5,3,3,0,0,15,0
00:22:48,Ezreal,false,0,0,0,7,0,5,0,2,0,0,8,0
00:27:44,Aphelios,false,0,0,0,35,0,10,3,6,0,0,10,0
00:38:06,Draven,true,0,0,0,6,0,4,1,13,0,0,19,0
00:25:43,Varus,true,0,0,0,13,0,9,1,2,0,0,2,0
00:28:35,Ahri,false,4,1,0,22,0,7,5,10,0,0,19,0
00:30:10,Aphelios,true,2,0,0,26,0,1,3,8,0,0,28,0
00:15:19,Pyke,true,0,0,0,7,0,4,1,1,0,0,7,0
00:23:19,Draven,false,0,0,0,11,0,4,6,9,0,0,13,0
00:15:14,Thresh,false,0,0,0,3,0,0,2,1,0,0,3,0
00:21:38,Jinx,true,0,0,0,6,0,1,0,1,0,0,8,0
00:18:03,Nidalee,false,0,0,0,2,0,8,0,0,0,0,7,0
00:32:00,Nidalee,false,1,0,0,6,0,3,1,1,0,0,17,0
00:26:13,Jinx,false,0,0,0,7,0,14,1,1,0,0,5,0
00:25:06,Jinx,true,0,0,0,1,0,3,2,0,0,0,4,1
00:25:00,Nautilus,false,2,0,0,14,0,7,4,3,0,0,5,0
00:25:48,Jinx,false,0,3,0,4,0,8,3,0,0,0,5,0
00:29:12,Jinx,false,0,1,0,13,0,3,1,1,0,0,4,0
00:34:38,Xayah,true,2,0,0,6,0,1,2,1,1,0,8,0
00:25:20,Ezreal,true,0,0,0,9,0,1,0,0,0,0,13,0
00:33:10,Blitzcrank,false,2,0,0,11,0,3,4,2,0,0,25,0
00:25:53,Nidalee,false,0,0,0,2,0,2,2,0,0,0,2,0
00:20:37,LeeSin,false,0,0,0,5,0,1,0,0,0,0,11,0
00:27:59,Xayah,false,0,0,0,5,0,1,0,0,1,0,2,0
00:30:17,Taliyah,false,0,0,0,12,0,1,1,0,1,0,17,0
00:15:38,Xayah,false,0,0,0,2,0,4,1,0,0,0,4,0
00:29:24,Sion,true,1,0,0,4,0,3,1,0,0,0,6,0
00:32:10,Viktor,true,0,0,0,6,0,3,0,10,0,0,18,0
00:33:28,Zeri,true,0,0,0,23,0,2,0,2,0,0,19,0
00:33:39,Renekton,false,0,0,0,13,0,11,3,0,0,0,3,0
00:23:10,Ezreal,true,0,0,0,2,0,3,0,0,0,0,4,0
00:26:09,Zeri,false,0,0,0,11,0,1,1,0,0,0,3,0
00:24:34,Vayne,true,0,0,0,3,0,2,0,0,0,0,2,0
00:23:07,Draven,false,0,0,0,3,0,0,2,2,0,0,5,0
00:27:58,Caitlyn,false,0,0,0,2,0,1,1,4,0,0,3,0
00:31:51,Aphelios,true,1,1,0,19,0,2,2,0,0,0,15,0
00:27:34,Jinx,true,0,0,0,11,0,6,4,1,1,0,5,0
00:22:25,Nautilus,true,0,0,0,7,0,1,2,0,0,0,9,0
00:24:54,Jinx,false,0,1,0,5,0,1,2,2,0,0,4,0
00:29:01,Ahri,false,0,0,0,11,0,2,4,4,1,0,15,0
00:15:29,Aphelios,false,0,0,0,9,0,3,0,1,1,0,2,0
00:15:40,Lucian,true,1,0,0,4,0,0,0,1,0,0,12,0
00:24:02,Lulu,false,0,2,0,16,0,8,5,1,0,0,13,1
00:27:11,Rakan,false,0,0,0,5,0,5,4,0,0,0,8,0
00:32:36,Zeri,false,0,0,0,3,0,3,1,2,0,0,4,0
00:15:35,Varus,false,0,0,0,0,0,1,1,0,0,0,1,0
00:16:23,Zeri,false,0,0,0,12,0,3,0,1,0,0,7,0
00:15:24,Irelia,false,0,0,0,0,0,1,1,3,0,0,1,0
00:30:13,Ezreal,false,0,0,0,7,0,3,1,2,0,0,10,0
00:19:40,Zeri,true,0,0,0,3,0,0,0,2,0,0,7,0
00:15:27,Nautilus,false,0,0,0,2,0,3,1,0,0,0,4,0
00:28:06,Rakan,true,0,0,0,0,0,4,3,0,0,0,13,0
00:28:07,LeeSin,false,0,0,0,4,0,2,2,0,0,0,14,0
00:29:56,Xayah,false,0,0,0,13,0,0,0,1,0,0,21,0
00:31:36,Ezreal,true,0,0,0,4,0,9,1,0,0,0,9,0
00:18:43,Varus,false,0,0,0,3,0,1,5,0,0,0,1,0
00:15:27,Xayah,true,0,0,0,7,0,0,1,0,0,0,4,0
00:28:32,Veigar,false,0,0,0,6,0,2,4,1,0,0,5,1
00:29:38,Veigar,true,1,0,0,7,0,3,0,0,0,0,8,0
00:28:13,Rakan,false,0,0,0,7,0,2,2,1,0,0,5,0
00:31:02,Thresh,false,0,0,0,11,0,2,3,3,0,0,7,0
00:28:57,Zeri,false,0,0,0,19,0,1,4,0,0,0,18,0
00:01:47,Ezreal,false,0,0,0,0,0,3,1,2,0,0,0,0
00:30:31,Ashe,false,0,0,0,31,0,3,0,7,0,0,4,1
00:01:59,Rakan,true,0,0,0,0,0,0,0,0,0,0,0,0
00:17:01,Jinx,true,0,1,0,8,0,0,0,0,0,1,4,0
00:32:59,Veigar,false,0,0,0,9,0,5,5,1,0,0,5,0
00:27:37,Thresh,false,0,0,0,11,0,1,1,1,0,0,4,0
00:22:39,Lulu,true,0,0,0,4,0,4,1,0,0,0,8,0
00:25:07,Ezreal,false,0,0,0,2,0,7,0,2,0,0,8,0
00:32:02,Maokai,false,0,1,0,17,0,2,0,0,0,0,22,0
00:24:53,Ezreal,false,0,0,0,11,0,2,0,1,0,0,4,0
00:42:33,Ezreal,true,1,0,0,21,0,0,1,3,0,0,7,0
00:22:42,Rakan,false,0,0,0,15,0,5,1,1,0,0,20,0
00:01:43,Zeri,true,0,0,0,2,0,0,1,0,0,0,0,0
00:12:18,Zeri,true,0,0,0,0,0,3,0,0,0,0,1,0
00:25:55,Zeri,false,0,0,0,4,0,3,0,3,0,0,1,0
00:25:11,Zeri,false,1,0,0,4,0,0,0,2,0,0,0,0
00:26:18,Xayah,false,0,0,0,8,0,2,1,1,0,0,7,0
00:37:57,Ahri,false,0,1,0,9,0,2,3,0,0,0,30,0
00:28:58,Draven,true,0,0,0,12,0,5,1,0,0,0,18,0
00:20:52,Ezreal,true,0,0,0,1,0,1,1,0,0,0,3,0
00:27:26,Sivir,false,0,3,0,6,0,4,0,0,0,0,5,0
00:29:32,Caitlyn,true,1,0,0,17,0,6,0,3,0,1,15,0
00:21:58,Zeri,false,0,1,0,13,0,6,2,0,0,0,6,0
00:21:04,Sion,true,1,0,0,5,0,1,2,1,0,0,9,0
00:24:43,Xayah,true,1,0,0,7,0,1,4,0,0,0,18,0
00:23:38,Xayah,false,0,0,0,25,0,5,3,3,0,0,14,0
00:33:53,Xayah,true,1,0,0,25,0,4,1,1,0,0,17,1
00:24:28,Ezreal,true,1,1,0,3,0,0,0,4,0,0,9,0
00:29:23,Jayce,true,0,0,0,9,0,3,0,3,0,0,15,0
00:32:14,Ezreal,false,3,0,0,5,0,3,0,0,1,1,15,0
00:26:05,Caitlyn,true,0,0,0,18,0,3,0,0,1,0,5,0
00:36:59,Xayah,true,1,0,0,43,0,4,1,4,3,0,26,0
00:19:14,Viktor,false,0,0,0,7,0,10,1,0,0,0,2,0
00:24:07,Zoe,false,0,0,0,9,0,14,0,0,0,0,9,0
00:18:33,Xayah,true,0,0,0,8,0,0,2,0,0,0,1,1
00:39:55,Zeri,true,1,0,0,41,0,1,2,10,0,0,29,0
00:28:20,Zeri,true,2,0,0,15,0,3,1,1,0,0,8,0
00:16:06,Ahri,true,1,1,0,9,0,3,0,2,1,0,19,0
00:23:33,Aphelios,true,0,0,0,9,0,2,1,2,0,0,10,0
00:20:40,Zeri,true,0,0,0,4,0,1,0,0,0,0,11,0
00:18:23,Viktor,true,0,0,0,6,0,6,1,0,0,0,21,1
00:31:03,Caitlyn,true,0,1,0,11,0,1,2,8,6,0,44,0
00:22:45,Viktor,true,1,0,0,6,0,2,1,0,0,0,3,0
00:28:53,Lucian,true,0,0,0,15,0,2,6,1,0,0,11,0
00:33:11,Viktor,true,0,0,0,9,0,11,1,3,0,0,20,0
00:25:18,Zeri,true,0,0,0,4,0,2,1,1,0,0,6,0
00:15:32,Viktor,true,0,0,0,3,0,1,1,0,0,0,4,0
00:27:14,Lucian,true,2,0,0,14,0,1,1,1,1,0,15,0
00:39:20,Jinx,true,0,0,0,30,0,6,0,1,0,0,15,0
00:21:19,Nautilus,false,0,0,0,1,0,2,3,0,0,0,1,0
00:32:00,Samira,false,1,0,0,16,0,2,2,0,1,0,15,0
00:18:30,Gragas,false,1,0,0,6,0,2,0,0,0,0,6,0
00:40:21,Zeri,true,1,0,0,24,0,8,0,10,1,0,21,0
00:26:00,Aphelios,true,0,0,0,11,0,2,0,0,0,0,4,0
00:21:42,Jinx,false,0,0,0,7,0,2,0,0,0,0,1,0
00:36:54,Vi,true,1,0,0,19,0,13,4,1,0,0,28,0
00:29:04,Ezreal,true,0,0,0,11,0,8,5,2,0,0,4,0
00:22:55,Zeri,false,0,1,0,8,0,1,3,0,0,0,3,0
00:26:07,Lulu,false,1,0,0,13,0,5,0,5,0,0,20,0
00:18:03,Nautilus,true,0,0,0,8,0,5,1,0,1,0,11,0
00:35:32,Pyke,true,1,0,0,11,0,5,7,0,0,0,12,0
00:01:52,Zeri,true,0,0,0,0,0,1,0,0,0,0,0,0
00:21:37,Rakan,true,0,2,0,15,0,7,4,3,1,1,31,0
00:25:33,Jinx,false,2,0,0,9,0,9,0,0,0,0,9,0
00:31:12,Aphelios,true,0,0,0,12,0,2,1,1,0,0,11,0
00:21:01,Jinx,true,1,0,0,9,0,0,0,0,0,0,8,0
00:39:50,Jinx,true,0,0,0,16,0,3,0,2,1,0,29,0
00:37:15,Zeri,true,0,0,0,8,0,6,1,3,1,0,12,0
00:23:21,Jinx,false,1,0,0,6,0,3,0,1,0,0,15,0
00:29:08,Ezreal,true,0,0,0,7,0,6,0,1,0,1,11,0
00:31:34,Ezreal,true,1,0,0,6,0,6,6,0,0,0,17,0
00:39:13,Thresh,false,1,1,0,32,0,4,0,5,0,0,24,0
00:07:21,Veigar,false,0,0,0,3,0,0,0,1,0,0,1,0
00:33:28,Veigar,false,1,2,0,24,0,10,5,2,0,0,38,2
00:24:46,Nautilus,true,0,0,0,20,0,8,0,4,0,0,17,0
00:34:11,LeeSin,false,4,0,0,7,0,6,1,0,0,1,25,0
00:23:04,Thresh,false,3,0,0,6,0,12,0,1,1,0,2,0
00:25:27,Thresh,false,0,0,0,19,0,5,1,0,0,1,7,0
00:25:07,Veigar,false,0,0,0,8,0,3,0,0,0,0,0,0
00:27:49,Rakan,false,1,0,0,15,0,7,4,7,2,1,9,0
00:28:32,Leblanc,false,1,0,0,12,0,3,5,3,1,2,7,0
00:21:56,Lucian,false,0,1,0,3,0,11,1,1,0,0,11,0
00:15:17,Draven,true,1,0,0,5,0,2,0,1,0,0,4,0
00:01:46,Ahri,false,0,0,0,0,0,1,0,2,0,0,0,0
00:27:38,Yone,true,0,1,0,9,0,10,9,6,0,0,22,0
00:31:27,Varus,true,0,1,0,25,0,12,4,5,0,0,18,0
00:31:26,Lucian,true,2,1,0,23,0,8,2,12,2,0,27,0
00:25:30,Zeri,true,0,4,0,5,0,14,2,0,0,0,6,0
00:33:56,Varus,true,1,0,0,31,0,1,1,7,0,0,41,0
00:36:24,Thresh,true,2,0,0,17,0,6,3,0,0,0,19,1
00:32:54,Jinx,false,0,0,0,16,0,6,0,9,0,0,16,1
00:32:12,Lucian,true,0,0,0,10,0,4,2,1,0,0,14,0
00:15:18,Jinx,true,0,0,0,15,0,0,0,1,0,0,4,0
00:24:32,Yone,true,0,0,0,4,0,5,2,0,0,0,8,0
00:25:29,Ahri,false,1,0,0,7,0,4,1,1,0,0,11,0
00:31:52,Jinx,true,1,0,0,9,0,9,1,0,1,0,23,0
00:22:33,Veigar,false,0,1,0,2,0,7,2,0,0,0,13,0
00:24:51,Aphelios,false,0,0,0,13,0,4,1,0,0,0,6,0
00:30:13,Irelia,true,0,0,0,23,0,3,0,0,0,0,16,0
00:30:06,Caitlyn,false,0,0,0,12,0,2,7,0,0,1,7,0
00:24:27,Xayah,false,1,0,0,20,0,1,2,1,0,0,25,0
00:26:40,Sion,true,1,0,0,18,0,4,0,1,1,0,17,0
00:32:01,Leblanc,true,1,1,0,22,0,25,1,0,1,0,26,0
00:31:11,Veigar,true,0,0,0,10,0,7,2,0,2,0,16,0
00:33:39,Aphelios,true,1,0,0,21,0,2,0,4,0,0,24,0
00:17:25,Draven,true,0,0,0,11,0,3,1,0,0,0,5,0
00:25:41,Draven,false,3,0,0,13,0,0,1,0,0,0,17,0
00:21:10,Akali,false,0,0,0,10,0,3,1,0,0,0,4,0
00:28:17,Varus,true,3,0,0,18,0,4,5,6,0,0,11,0
00:23:49,Gragas,false,0,1,0,19,0,5,1,2,0,0,10,0
00:21:44,Karthus,true,0,1,0,14,0,3,1,0,0,0,7,0
00:20:31,Caitlyn,true,0,0,0,10,0,5,0,2,0,0,11,0
00:24:37,Veigar,false,0,3,0,9,0,4,0,0,1,0,8,0
00:20:56,Veigar,true,0,0,0,8,0,1,2,1,0,0,7,0
00:21:58,Caitlyn,true,0,1,0,4,0,1,0,0,0,0,7,0
00:38:12,Lucian,false,4,1,0,33,0,11,2,4,1,1,25,1
00:36:02,Zeri,false,0,0,0,23,0,16,6,2,0,0,24,0
00:35:38,Ezreal,true,0,1,0,23,0,9,1,2,1,0,2,1
00:27:06,Sivir,true,1,1,0,10,0,6,0,2,0,0,10,0
00:27:53,Yone,true,1,1,0,11,0,14,1,1,1,0,21,1
00:29:41,Varus,true,0,0,0,11,0,6,2,1,0,0,14,0
00:18:31,Gragas,true,0,0,0,2,0,1,0,0,0,0,8,1
00:26:42,Caitlyn,false,0,0,0,3,0,1,1,1,0,0,9,0
00:21:42,Karma,true,0,1,0,18,0,10,0,0,0,0,3,0
00:21:03,Nami,true,1,0,0,32,0,5,0,2,1,0,16,0
00:25:44,Nautilus,true,1,0,0,33,0,12,3,0,1,0,16,0
00:33:39,Caitlyn,true,0,1,0,23,0,8,4,5,0,0,26,0
00:22:59,Ezreal,true,0,0,0,6,0,0,0,1,0,0,3,0
00:24:13,Gragas,false,2,1,0,5,0,0,0,1,0,0,8,0
00:25:02,Caitlyn,true,0,1,0,8,0,2,0,0,0,0,13,0
00:24:02,Ezreal,false,0,0,0,5,0,0,0,0,0,0,5,0
00:22:32,Aphelios,false,0,0,0,6,0,1,1,0,0,0,1,0
00:22:37,Zeri,true,0,1,0,14,0,7,0,3,0,1,15,0
00:22:00,Jayce,false,1,5,0,2,0,1,0,0,0,0,15,0
00:25:44,Kaisa,false,0,0,0,11,0,1,2,4,1,0,16,0
00:20:31,Sivir,true,1,0,0,10,0,2,0,0,0,0,4,0
00:20:49,Lucian,true,2,0,0,12,0,0,0,1,0,0,3,0
00:27:58,Kaisa,true,1,0,0,12,0,3,1,0,0,0,15,0
00:31:46,Caitlyn,true,0,2,0,41,0,5,0,0,0,0,10,0
00:27:02,Samira,true,0,0,0,23,0,0,1,1,0,0,30,0
00:29:23,Draven,false,0,0,0,9,0,2,0,1,0,0,13,0
00:34:08,Aphelios,true,1,0,0,12,0,0,2,6,0,0,24,1
00:30:45,Gragas,true,0,0,0,6,0,6,0,3,0,0,11,0
00:27:47,Xayah,true,0,2,0,16,0,2,0,0,0,0,9,0
00:36:11,Lucian,true,1,0,0,16,0,2,0,2,0,0,12,0
00:25:30,Sion,false,0,0,0,15,0,2,3,1,0,0,10,0
00:34:53,Lucian,false,0,0,0,16,0,3,3,9,1,0,33,1
00:24:12,Sivir,true,0,0,0,12,0,3,0,3,0,1,14,0
00:27:55,Kalista,true,0,0,0,17,0,8,1,1,0,0,20,0
00:37:35,Gragas,true,1,0,0,35,0,8,1,8,0,0,22,0
00:16:14,Tristana,true,0,1,0,3,0,6,1,0,0,0,4,0
00:23:40,Sion,false,1,0,0,23,0,4,2,2,0,2,14,0
00:31:31,Tristana,false,1,0,0,8,0,3,0,3,0,0,15,0
00:30:49,Gragas,true,0,0,0,15,0,12,1,4,1,0,24,0
